Trajectory file for run 'run1'; etymon number :1275:
#wˈɑlleːs# >>> #vo# ( Correct : #vo#) :
w ˈɑ l l eː s 
#ɣʷˈɑlleːs# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#βʷˈɑlleːs# | Rule 45 : ɣʷ > βʷ 
#βʷˈɑlles# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βˈɑlles# | Rule 113 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈalles# | Rule 170 : [+lo,+syl] > [+front,-back] 
#βˈalləs# | Rule 229 : [-stres,-lo,+syl] > ə / __ [-syl]
#βˈallə̯s# | Rule 232 : ə > ə̯ 
#βˈalls# | Rule 260 : ə̯ > ∅ 
#vˈalls# | Rule 321 : β > v 
#vˈals# | Rule 352 : [+cons] > ∅ / [+cons] __ [-son]
#vˈaɫs# | Rule 389 : [+lat] > [+back] / __ [+cons]
#vˈaws# | Rule 429 : [+lat,+back] > w 
#vˈoːs# | Rule 484 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#vˈoː# | Rule 547 : [-son] > ∅ / __ #
#voː# | Rule 559 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vo# | Rule 560 : [+syl,+long] > [-long,-splng] 
