Trajectory file for run 'run1'; etymon number :1275:
#ˈun̪kiɑm# >>> #ɔ̃# ( Correct : #ɔ̃s#) :
ˈu n̪ k i ɑ m 
#ˈuŋkiɑm# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#ˈʊŋkɪɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈʊŋkjɑm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˈʊŋkʝɑm# | Rule 24 : j > ʝ / __ [+syl]
#ˈoŋkʝɑm# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈoŋkʝɑ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈoŋkʲʝɑ# | Rule 62 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ˈoŋcʝɑ# | Rule 63 : [+back,+front] > [-back] 
#ˈoŋcɑ# | Rule 70 : ʝ > ∅ / [-cont,+hi,+front] __ 
#ˈoŋt͡sʲɑ# | Rule 141 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#ˈoŋt͡sʲa# | Rule 150 : [+lo,+syl] > [+front,-back] 
#ˈoŋt͡sʲɛ# | Rule 186 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#ˈoŋt͡sʲə# | Rule 204 : [-stres,-lo,+syl] > ə 
#ˈoŋt͡sʲə̯# | Rule 205 : ə > ə̯ 
#ˈoŋt͡sʲ# | Rule 217 : ə̯ > ∅ 
#ˈuŋt͡sʲ# | Rule 259 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#ˈuŋt͡s# | Rule 348 : t͡sʲ > t͡s 
#ˈũŋt͡s# | Rule 408 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#ˈũŋs# | Rule 432 : [+delrel] > [+cont,.delrel] 
#ˈũːs# | Rule 488 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˈũː# | Rule 508 : [-son] > ∅ / __ #
#ũː# | Rule 520 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ũ# | Rule 521 : [+syl,+long] > [-long,-splng] 
#ɔ̃# | Rule 522 : [+back,-lo,+nas,+syl] > ɔ̃ 
