Trajectory file for run 'run1'; etymon number :1275:
#wˌɑlˈoːrem# >>> #valœ# ( Correct : #valœʁ#) :
w ˌɑ l ˈoː r e m 
#ɣʷˌɑlˈoːrem# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɑlˈoːrɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌɑlˈoːrɛm# | Rule 49 : ɣʷ > βʷ 
#βʷˌɑlˈorɛm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌɑlˈorɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˌɑlˈoːrɛ# | Rule 106 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌɑlˈoːrɛ# | Rule 151 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌalˈoːrɛ# | Rule 185 : [+lo,+syl] > [+front,-back] 
#βˌalˈoːrə# | Rule 254 : [-stres,-lo,+syl] > ə / __ #
#βˌalˈoːrə̯# | Rule 256 : ə > ə̯ 
#βˌalˈoːr# | Rule 289 : ə̯ > ∅ 
#βˌalˈowr# | Rule 387 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˌalˈowr# | Rule 400 : β > v 
#vˌalˈewr# | Rule 489 : ˈo > ˈe / __ w
#vˌalˈøwr# | Rule 526 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#vˌalˈør# | Rule 530 : w > ∅ / [+round,+front,-hi,+syl] __ 
#vˌalˈøɹ# | Rule 629 : r > ɹ / [-cons] __ #
#vˌalˈø# | Rule 642 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#valø# | Rule 646 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#valœ# | Rule 650 : ø > œ / __ ( [+cons] )* #
