Trajectory file for run 'run1'; etymon number :139:
#brˈewem# >>> #bʁjɛf# ( Correct : #bʁɛf#) :
b r ˈe w e m 
#brˈeɣʷem# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#brˈɛɣʷɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#brˈɛβʷɛm# | Rule 45 : ɣʷ > βʷ 
#brˈɛβʷɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#brˈɛːβʷɛ# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#brˈɛːβɛ# | Rule 107 : {βʷ;ɸʷ} > {β;ɸ} 
#brˈie̯βɛ# | Rule 138 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#brˈie̯βə# | Rule 221 : [-stres,-lo,+syl] > ə 
#brˈie̯βə̯# | Rule 222 : ə > ə̯ 
#brˈie̯β# | Rule 235 : ə̯ > ∅ 
#brˈie̯v# | Rule 294 : β > v 
#brˈie̯f# | Rule 303 : [-son] > [-voi] / __ #
#brjˈef# | Rule 411 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#brjˈɛf# | Rule 450 : ˈe > ˈɛ 
#brjˈɛfə̯# | Rule 519 : ∅ > ə̯ / [+syl] f __ #
#brjˈɛf# | Rule 521 : ə̯ > ∅ 
#bʀjˈɛf# | Rule 531 : r > ʀ 
#bʀjɛf# | Rule 532 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bʁjɛf# | Rule 539 : ʀ > ʁ 
