Trajectory file for run 'run1'; etymon number :139:
#brˈewem# >>> #bʁjɛf# ( Correct : #bʁɛf#) :
b r ˈe w e m 
#brˈeɣʷem# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#brˈɛɣʷɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#brˈɛβʷɛm# | Rule 46 : ɣʷ > βʷ 
#brˈɛβʷɛ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#brˈɛːβʷɛ# | Rule 93 : [+prim] > [+long] / __ [+cons] [-cons]
#brˈɛːβɛ# | Rule 108 : {βʷ;ɸʷ} > {β;ɸ} 
#brˈie̯βɛ# | Rule 139 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#brˈie̯βə# | Rule 225 : [-stres,-lo,+syl] > ə / __ #
#brˈie̯βə̯# | Rule 227 : ə > ə̯ 
#brˈie̯β# | Rule 240 : ə̯ > ∅ 
#brˈie̯v# | Rule 300 : β > v 
#brˈie̯f# | Rule 309 : [-son] > [-voi] / __ #
#brjˈef# | Rule 417 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#brjˈɛf# | Rule 456 : ˈe > ˈɛ 
#brjˈɛfə̯# | Rule 525 : ∅ > ə̯ / [+syl] f __ #
#brjˈɛf# | Rule 527 : ə̯ > ∅ 
#bʀjˈɛf# | Rule 537 : r > ʀ 
#bʀjɛf# | Rule 538 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bʁjɛf# | Rule 545 : ʀ > ʁ 
