Trajectory file for run 'run1'; etymon number :139:
#brˈewem# >>> #bʁjɛf# ( Correct : #bʁɛf#) :
b r ˈe w e m 
#brˈeɣʷem# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#brˈɛɣʷɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#brˈɛβʷɛm# | Rule 46 : ɣʷ > βʷ 
#brˈɛβʷɛ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#brˈɛːβʷɛ# | Rule 93 : [+prim] > [+long] / __ [+cons] [-cons]
#brˈɛːβɛ# | Rule 108 : {βʷ;ɸʷ} > {β;ɸ} 
#brˈie̯βɛ# | Rule 139 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#brˈie̯βə# | Rule 223 : [-stres,-lo,+syl] > ə / __ #
#brˈie̯βə̯# | Rule 225 : ə > ə̯ 
#brˈie̯β# | Rule 238 : ə̯ > ∅ 
#brˈie̯v# | Rule 297 : β > v 
#brˈie̯f# | Rule 306 : [-son] > [-voi] / __ #
#brjˈef# | Rule 414 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#brjˈɛf# | Rule 453 : ˈe > ˈɛ 
#brjˈɛfə̯# | Rule 522 : ∅ > ə̯ / [+syl] f __ #
#brjˈɛf# | Rule 524 : ə̯ > ∅ 
#bʀjˈɛf# | Rule 534 : r > ʀ 
#bʀjɛf# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bʁjɛf# | Rule 542 : ʀ > ʁ 
