Trajectory file for run 'run1'; etymon number :139:
#brˈen̪n̪um# >>> #bʁɑ̃# ( Correct : #bʁɑ̃#) :
b r ˈe n̪ n̪ u m 
#brˈɛn̪n̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#brˈɛn̪n̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#brˈɛn̪n̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#brˈɛn̪n̪ə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#brˈɛn̪n̪ə̯# | Rule 263 : ə > ə̯ 
#brˈɛn̪n̪# | Rule 297 : ə̯ > ∅ 
#brˈɛn̪# | Rule 472 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#brˈɛ̃n̪# | Rule 497 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#brˈãn̪# | Rule 546 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,.delrel] / __ [+cons]
#brˈãː# | Rule 655 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#bʀˈãː# | Rule 685 : r > ʀ 
#bʀãː# | Rule 686 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bʀã# | Rule 687 : [+syl,+long] > [-long,-splng] 
#bʀɑ̃# | Rule 692 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#bʁɑ̃# | Rule 693 : ʀ > ʁ 
