Trajectory file for run 'run1'; etymon number :139:
#brˈɑn̪d̪um# >>> #bʁɑ̃# ( Correct : #bʁɑ̃#) :
b r ˈɑ n̪ d̪ u m 
#brˈɑn̪d̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#brˈɑn̪d̪om# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#brˈɑn̪d̪o# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#brˈan̪d̪o# | Rule 157 : [+lo,+syl] > [+front,-back] 
#brˈan̪d̪ə# | Rule 207 : [-stres,-lo,+syl] > ə 
#brˈan̪d̪ə̯# | Rule 208 : ə > ə̯ 
#brˈan̪d̪# | Rule 220 : ə̯ > ∅ 
#brˈan̪t̪# | Rule 288 : [-son] > [-voi] / __ #
#brˈãn̪t̪# | Rule 350 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#brˈãːt̪# | Rule 485 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#brˈãː# | Rule 505 : [-son] > ∅ / __ #
#bʀˈãː# | Rule 516 : r > ʀ 
#bʀãː# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bʀã# | Rule 518 : [+syl,+long] > [-long,-splng] 
#bʀɑ̃# | Rule 523 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#bʁɑ̃# | Rule 524 : ʀ > ʁ 
