Trajectory file for run 'run1'; etymon number :139:
#brˈɑn̪d̪um# >>> #bʁɑ̃# ( Correct : #bʁɑ̃#) :
b r ˈɑ n̪ d̪ u m 
#brˈɑn̪d̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#brˈɑn̪d̪om# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#brˈɑn̪d̪o# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#brˈan̪d̪o# | Rule 163 : [+lo,+syl] > [+front,-back] 
#brˈan̪d̪ə# | Rule 219 : [-stres,-lo,+syl] > ə 
#brˈan̪d̪ə̯# | Rule 220 : ə > ə̯ 
#brˈan̪d̪# | Rule 233 : ə̯ > ∅ 
#brˈan̪t̪# | Rule 303 : [-son] > [-voi] / __ #
#brˈãn̪t̪# | Rule 365 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#brˈãːt̪# | Rule 500 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#brˈãː# | Rule 520 : [-son] > ∅ / __ #
#bʀˈãː# | Rule 531 : r > ʀ 
#bʀãː# | Rule 532 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bʀã# | Rule 533 : [+syl,+long] > [-long,-splng] 
#bʀɑ̃# | Rule 538 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#bʁɑ̃# | Rule 539 : ʀ > ʁ 
