Trajectory file for run 'run1'; etymon number :139:
#brˈɑkʰiɑm# >>> #bʁas# ( Correct : #bʁas#) :
b r ˈɑ kʰ i ɑ m 
#brˈɑkiɑm# | Rule 6 : [+sg,-cont] > [-sg] 
#brˈɑkɪɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#brˈɑkjɑm# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#brˈɑkʝɑm# | Rule 28 : j > ʝ / __ [+syl]
#brˈɑkʝɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#brˈɑccʝɑ# | Rule 80 : k > c c / [+syl] __ ʝ [+syl]
#brˈɑccɑ# | Rule 93 : ʝ > ∅ / [-cont,+hi,+front] __ 
#brˈɑt̪t͡sʲɑ# | Rule 187 : c c > t̪ t͡sʲ 
#brˈat̪t͡sʲa# | Rule 206 : [+lo] > [+front,-back] 
#brˈat̪t͡sʲə# | Rule 448 : a > ə / [+syl] ( [-syl] )* __ 
#brˈat͡sʲə# | Rule 495 : [+cor,-delrel] > ∅ / __ [+cor,-cont]
#brˈat͡sə# | Rule 549 : t͡sʲ > t͡s / [-nas] __ 
#brˈasə# | Rule 650 : [+delrel] > [+cont,0delrel] 
#brˈasə̯# | Rule 709 : ə > ə̯ / __ #
#brˈas# | Rule 737 : ə̯ > ∅ 
#bʀˈas# | Rule 753 : r > ʀ 
#bʀas# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#bʁas# | Rule 761 : ʀ > ʁ 
