Trajectory file for run 'run1'; etymon number :139:
#brˈɑkʰiɑm# >>> #bʁas# ( Correct : #bʁas#) :
b r ˈɑ kʰ i ɑ m 
#brˈɑkiɑm# | Rule 6 : [+sg,-cont] > [-sg] 
#brˈɑkɪɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#brˈɑkjɑm# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#brˈɑkʝɑm# | Rule 28 : j > ʝ / __ [+syl]
#brˈɑkʝɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#brˈɑccʝɑ# | Rule 80 : k > c c / [+syl] __ ʝ [+syl]
#brˈɑccɑ# | Rule 93 : ʝ > ∅ / [-cont,+hi,+front] __ 
#brˈɑt̪t͡sʲɑ# | Rule 186 : c c > t̪ t͡sʲ 
#brˈat̪t͡sʲa# | Rule 205 : [+lo] > [+front,-back] 
#brˈat̪t͡sʲə# | Rule 454 : a > ə / [+syl] ( [-syl] )* __ 
#brˈat͡sʲə# | Rule 503 : [+cor,-delrel] > ∅ / __ [+cor,-cont]
#brˈasʲə# | Rule 657 : [+delrel] > [+cont,0delrel] 
#brˈasə# | Rule 681 : [+ant,+front] > [-front,-hi] 
#brˈasə̯# | Rule 716 : ə > ə̯ / __ #
#brˈas# | Rule 744 : ə̯ > ∅ 
#bʀˈas# | Rule 760 : r > ʀ 
#bʀas# | Rule 761 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#bʁas# | Rule 768 : ʀ > ʁ 
