Trajectory file for run 'run1'; etymon number :139:
#brˈewem# >>> #bʁjɛf# ( Correct : #bʁɛf#) :
b r ˈe w e m 
#brˈeɣʷem# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#brˈɛɣʷɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#brˈɛβʷɛm# | Rule 45 : ɣʷ > βʷ 
#brˈɛβʷɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#brˈɛːβʷɛ# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#brˈɛːβɛ# | Rule 107 : {βʷ;ɸʷ} > {β;ɸ} 
#brˈie̯βɛ# | Rule 138 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#brˈie̯βə# | Rule 224 : [-stres,-lo,+syl] > ə / __ #
#brˈie̯βə̯# | Rule 226 : ə > ə̯ 
#brˈie̯β# | Rule 239 : ə̯ > ∅ 
#brˈie̯v# | Rule 298 : β > v 
#brˈie̯f# | Rule 307 : [-son] > [-voi] / __ #
#brjˈef# | Rule 415 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#brjˈɛf# | Rule 454 : ˈe > ˈɛ 
#brjˈɛfə̯# | Rule 523 : ∅ > ə̯ / [+syl] f __ #
#brjˈɛf# | Rule 525 : ə̯ > ∅ 
#bʀjˈɛf# | Rule 535 : r > ʀ 
#bʀjɛf# | Rule 536 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bʁjɛf# | Rule 543 : ʀ > ʁ 
