Trajectory file for run 'run1'; etymon number :139:
#brˈɑn̪d̪um# >>> #bʁɑ̃# ( Correct : #bʁɑ̃#) :
b r ˈɑ n̪ d̪ u m 
#brˈɑn̪d̪ʊm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#brˈɑn̪d̪om# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#brˈɑn̪d̪o# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#brˈan̪d̪o# | Rule 158 : [+lo,+syl] > [+front,-back] 
#brˈan̪d̪ə# | Rule 211 : [-stres,-lo,+syl] > ə 
#brˈan̪d̪ə̯# | Rule 212 : ə > ə̯ 
#brˈan̪d̪# | Rule 224 : ə̯ > ∅ 
#brˈan̪t̪# | Rule 292 : [-son] > [-voi] / __ #
#brˈãn̪t̪# | Rule 354 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#brˈãːt̪# | Rule 489 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#brˈãː# | Rule 509 : [-son] > ∅ / __ #
#bʀˈãː# | Rule 520 : r > ʀ 
#bʀãː# | Rule 521 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bʀã# | Rule 522 : [+syl,+long] > [-long,-splng] 
#bʀɑ̃# | Rule 527 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#bʁɑ̃# | Rule 528 : ʀ > ʁ 
