Trajectory file for run 'run1'; etymon number :139:
#brˈɑn̪d̪um# >>> #bʁɑ̃# ( Correct : #bʁɑ̃#) :
b r ˈɑ n̪ d̪ u m 
#brˈɑn̪d̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#brˈɑn̪d̪om# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#brˈɑn̪d̪o# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#brˈan̪d̪o# | Rule 147 : [+lo,+syl] > [+front,-back] 
#brˈan̪d̪ə# | Rule 201 : [-stres,-lo,+syl] > ə 
#brˈan̪d̪ə̯# | Rule 202 : ə > ə̯ 
#brˈan̪d̪# | Rule 214 : ə̯ > ∅ 
#brˈan̪t̪# | Rule 289 : [-son] > [-voi] / __ #
#brˈãn̪t̪# | Rule 351 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#brˈãːt̪# | Rule 485 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#brˈãː# | Rule 505 : [-son] > ∅ / __ #
#bʀˈãː# | Rule 516 : r > ʀ 
#bʀãː# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bʀã# | Rule 518 : [+syl,+long] > [-long,-splng] 
#bʀɑ̃# | Rule 523 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#bʁɑ̃# | Rule 524 : ʀ > ʁ 
