Trajectory file for run 'run1'; etymon number :139:
#brˈɑkʰiɑm# >>> #bʁas# ( Correct : #bʁas#) :
b r ˈɑ kʰ i ɑ m 
#brˈɑkiɑm# | Rule 6 : [+sg,-cont] > [-sg] 
#brˈɑkɪɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#brˈɑkjɑm# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#brˈɑkʝɑm# | Rule 28 : j > ʝ / __ [+syl]
#brˈɑkʝɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#brˈɑccʝɑ# | Rule 80 : k > c c / [+syl] __ ʝ [+syl]
#brˈɑccɑ# | Rule 93 : ʝ > ∅ / [-cont,+hi,+front] __ 
#brˈɑt̪t͡sʲɑ# | Rule 186 : c c > t̪ t͡sʲ 
#brˈat̪t͡sʲa# | Rule 205 : [+lo] > [+front,-back] 
#brˈat̪t͡sʲə# | Rule 451 : a > ə / [+syl] ( [-syl] )* __ 
#brˈat͡sʲə# | Rule 499 : [+cor,-delrel] > ∅ / __ [+cor,-cont]
#brˈasʲə# | Rule 651 : [+delrel] > [+cont,0delrel] 
#brˈasə# | Rule 675 : [+ant,+front] > [-front,-hi] 
#brˈasə̯# | Rule 710 : ə > ə̯ / __ #
#brˈas# | Rule 738 : ə̯ > ∅ 
#bʀˈas# | Rule 754 : r > ʀ 
#bʀas# | Rule 755 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#bʁas# | Rule 762 : ʀ > ʁ 
