Trajectory file for run 'run1'; etymon number :139:
#brˈɑsɑm# >>> #bʁiz# ( Correct : #bʁɛz#) :
b r ˈɑ s ɑ m 
#brˈɑsɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#brˈɑːsɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#brˈɑːzɑ# | Rule 135 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#brˈaːza# | Rule 195 : [+lo,+syl] > [+front,-back] 
#brʲˈaːzʲa# | Rule 320 : [+cor,+ant,-lat] > [+hi,+front] 
#brʲˈɛːzʲa# | Rule 364 : [+lo,+syl,+prim] > [-lo,+front,-tense,-cons,-lat,+cont,0delrel] / [+front,-syl] __ [+cons] [-cons]
#brʲˈie̯zʲa# | Rule 368 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#brˈie̯zʲa# | Rule 378 : rʲ > r 
#brˈie̯jza# | Rule 380 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} / [-cons] __ 
#brˈie̯jzə# | Rule 429 : a > ə / [+syl] ( [-syl] )* __ 
#brˈijzə# | Rule 541 : e̯ > ∅ / [+hi,+front,+tense,+prim] __ [-syl,-cons,+hi,-round]
#brˈizə# | Rule 542 : [-syl,-cons,+hi,-round] > ∅ / ˈi __ 
#brˈizə̯# | Rule 691 : ə > ə̯ / __ #
#brˈiz# | Rule 720 : ə̯ > ∅ 
#bʀˈiz# | Rule 733 : r > ʀ 
#bʀiz# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#bʁiz# | Rule 741 : ʀ > ʁ 
