Trajectory file for run 'run1'; etymon number :139:
#brˈɑkʰium# >>> #bʁa# ( Correct : #bʁɑ#) :
b r ˈɑ kʰ i u m 
#brˈɑkium# | Rule 6 : [+sg,-cont] > [-sg] 
#brˈɑkɪʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#brˈɑkjʊm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#brˈɑkʝʊm# | Rule 26 : j > ʝ / __ [+syl]
#brˈɑkʝom# | Rule 67 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#brˈɑkʝo# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#brˈɑccʝo# | Rule 78 : k > c c / [+syl] __ ʝ [+syl]
#brˈɑcco# | Rule 91 : ʝ > ∅ / [-cont,+hi,+front] __ 
#brˈɑt̪t͡sʲo# | Rule 184 : c c > t̪ t͡sʲ 
#brˈat̪t͡sʲo# | Rule 202 : [+lo] > [+front,-back] 
#brˈat̪t͡sʲə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#brˈat̪t͡sʲə̯# | Rule 281 : ə > ə̯ 
#brˈat̪t͡sʲ# | Rule 305 : ə̯ > ∅ 
#brˈat͡sʲ# | Rule 500 : [+cor,-delrel] > ∅ / __ [+cor,-cont]
#brˈasʲ# | Rule 641 : [+delrel] > [+cont,0delrel] 
#brˈas# | Rule 669 : [+ant,+front] > [-front,-hi] 
#brˈa# | Rule 731 : [-son] > ∅ / __ #
#bʀˈa# | Rule 749 : r > ʀ 
#bʀa# | Rule 750 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#bʁa# | Rule 757 : ʀ > ʁ 
