Trajectory file for run 'run1'; etymon number :139:
#brˈen̪n̪um# >>> #bʁæ̃# ( Correct : #bʁɑ̃#) :
b r ˈe n̪ n̪ u m 
#brˈɛn̪n̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#brˈɛn̪n̪om# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#brˈɛn̪n̪o# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#brˈɛn̪n̪ə# | Rule 242 : [-stres,-lo,+syl] > ə / __ #
#brˈɛn̪n̪ə̯# | Rule 244 : ə > ə̯ 
#brˈɛn̪n̪# | Rule 271 : ə̯ > ∅ 
#brˈɛn̪# | Rule 427 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#brˈɛ̃n̪# | Rule 447 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#brˈæ̃n̪# | Rule 478 : [+nas,-hi,+syl] > [+lo] 
#brˈæ̃ː# | Rule 582 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#bʀˈæ̃ː# | Rule 612 : r > ʀ 
#bʀæ̃ː# | Rule 613 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bʀæ̃# | Rule 614 : [+syl,+long] > [-long,-splng] 
#bʁæ̃# | Rule 620 : ʀ > ʁ 
