Trajectory file for run 'run1'; etymon number :883:
#pˈet̪rɑm# >>> #pjɛʁ# ( Correct : #pjɛʁ#) :
p ˈe t̪ r ɑ m 
#pˈɛt̪rɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈɛt̪rɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#pˈɛːt̪rɑ# | Rule 116 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#pˈɛt̪rɑ# | Rule 155 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#pˈɛːt̪rɑ# | Rule 158 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#pˈie̯t̪rɑ# | Rule 172 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#pˈie̯t̪ra# | Rule 204 : [+lo] > [+front,-back] 
#pˈie̯d̪ra# | Rule 360 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#pˈie̯ðra# | Rule 386 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [+son,-nas,-lat]
#pˈie̯ðrə# | Rule 452 : a > ə / [+syl] ( [-syl] )* __ 
#pjˈeðrə# | Rule 602 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#pjˈerə# | Rule 614 : {θ;ð} > {∅;∅} 
#pjˈɛrə# | Rule 619 : {ˈeː;ˈe} > {ˈɛː;ˈɛ} / __ [+cons] [+syl]
#pjˈɛrə̯# | Rule 714 : ə > ə̯ / __ #
#pjˈɛr# | Rule 742 : ə̯ > ∅ 
#pjˈɛʀ# | Rule 758 : r > ʀ 
#pjɛʀ# | Rule 759 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pjɛʁ# | Rule 766 : ʀ > ʁ 
