Trajectory file for run 'run1'; etymon number :883:
#pˈiperɑ# >>> #pwavʁ# ( Correct : #pwavʁ#) :
p ˈi p e r ɑ 
#pˈɪpɛrɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈepɛrɑ# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈeːpɛrɑ# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈeːprɑ# | Rule 132 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#pˈeːpra# | Rule 182 : [+lo,+syl] > [+front,-back] 
#pˈeːbra# | Rule 338 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#pˈeːβra# | Rule 360 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ r
#pˈejβra# | Rule 384 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈejvra# | Rule 394 : β > v 
#pˈejvrə# | Rule 400 : a > ə / [+syl] ( [-syl] )* __ 
#pˈojvrə# | Rule 485 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#pˈujvrə# | Rule 490 : [+round,+tense,+back] > [+hi] 
#pˈuɛ̯vrə# | Rule 532 : j > ɛ̯ / [+syl,+back,+round] __ 
#pwˈɛvrə# | Rule 535 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#pwˈɛvrə̯# | Rule 620 : ə > ə̯ / __ #
#pwˈɛvr# | Rule 627 : ə̯ > ∅ 
#pwˈɛvʀ# | Rule 637 : r > ʀ 
#pwɛvʀ# | Rule 638 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pwavʀ# | Rule 643 : ɛ > a / w __ 
#pwavʁ# | Rule 645 : ʀ > ʁ 
