Trajectory file for run 'run1'; etymon number :883:
#pˌikt̪ˈɑːn̪eːs# >>> #pwat̪aʁ# ( Correct : #pwat̪je#) :
p ˌi k t̪ ˈɑː n̪ eː s 
#pˌɪkt̪ˈɑːn̪eːs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˌɪkt̪ˈɑːn̪es# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#pˌɪkt̪ˈɑn̪es# | Rule 55 : [+syl,+long] > [-long,-splng] 
#pˌɪxt̪ˈɑn̪es# | Rule 60 : k > x / [-cons] __ [+cor,-voi]
#pˌext̪ˈɑn̪es# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#pˌext̪ˈɑːn̪es# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌext̪ˈaːn̪es# | Rule 195 : [+lo,+syl] > [+front,-back] 
#pˌeçt̪ˈaːn̪es# | Rule 203 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#pˌeçt̪ʲˈaːn̪es# | Rule 211 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#pˌeçt̪ʲˈaːn̪əs# | Rule 260 : [-stres,-lo,+syl] > ə / __ [-syl]
#pˌeçt̪ʲˈaːn̪ə̯s# | Rule 263 : ə > ə̯ 
#pˌeçt̪ʲˈaːɾə̯s# | Rule 283 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ ə̯;ɾ ə̯;ɾ ə̯;ɾ ə̯} / [+lo,+stres,+syl] __ [+cons]
#pˌeçt̪ʲˈaːrə̯s# | Rule 292 : ɾ > r 
#pˌeçt̪ʲˈaːrs# | Rule 297 : ə̯ > ∅ 
#pˌeçt̪ʲˈaːrʲsʲ# | Rule 320 : [+cor,+ant,-lat] > [+hi,+front] 
#pˌeçt̪ʲˈarʲsʲ# | Rule 350 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#pˌeçt̪ʲˈarsʲ# | Rule 378 : rʲ > r 
#pˌeçt̪ˈarsʲ# | Rule 379 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#pˌeʝt̪ˈarsʲ# | Rule 446 : ç > ʝ 
#pˌejt̪ˈarsʲ# | Rule 452 : ʝ > j / [-cons] __ 
#pˌojt̪ˈarsʲ# | Rule 527 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#pˌujt̪ˈarsʲ# | Rule 549 : [+round,+tense,+back] > [+hi] 
#pˌuɛ̯t̪ˈarsʲ# | Rule 616 : j > ɛ̯ / [+syl,+back,+round] __ 
#pwˌɛt̪ˈarsʲ# | Rule 617 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#pwˌɛt̪ˈars# | Rule 656 : {sʲ;d̪ʲ;t̪ʲ} > {s;d̪;t̪} 
#pwˌɛt̪ˈaɹs# | Rule 713 : r > ɹ / [-cons] __ [+cons]
#pwˌɛt̪ˈaɹ# | Rule 718 : [-son] > ∅ / __ #
#pwˌɛt̪ˈar# | Rule 731 : ɹ > r 
#pwˌɛt̪ˈaʀ# | Rule 733 : r > ʀ 
#pwɛt̪aʀ# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pwat̪aʀ# | Rule 740 : ɛ > a / w __ 
#pwat̪aʁ# | Rule 741 : ʀ > ʁ 
