Trajectory file for run 'run1'; etymon number :883:
#pˈiperɑ# >>> #pwavʁ# ( Correct : #pwavʁ#) :
p ˈi p e r ɑ 
#pˈɪpɛrɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈepɛrɑ# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈeːpɛrɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈeːprɑ# | Rule 137 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#pˈeːpra# | Rule 189 : [+lo,+syl] > [+front,-back] 
#pˈeːbra# | Rule 347 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#pˈeːβra# | Rule 369 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ r
#pˈejβra# | Rule 394 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈejvra# | Rule 407 : β > v 
#pˈejvrə# | Rule 413 : a > ə / [+syl] ( [-syl] )* __ 
#pˈojvrə# | Rule 505 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#pˈujvrə# | Rule 516 : [+round,+tense,+back] > [+hi] 
#pˈuɛ̯vrə# | Rule 555 : j > ɛ̯ / [+syl,+back,+round] __ 
#pwˈɛvrə# | Rule 558 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#pwˈɛvrə̯# | Rule 643 : ə > ə̯ / __ #
#pwˈɛvr# | Rule 650 : ə̯ > ∅ 
#pwˈɛvʀ# | Rule 660 : r > ʀ 
#pwɛvʀ# | Rule 661 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pwavʀ# | Rule 666 : ɛ > a / w __ 
#pwavʁ# | Rule 668 : ʀ > ʁ 
