Trajectory file for run 'run1'; etymon number :883:
#pˈin̪kt̪or# >>> #pɛ̃t̪ʁ# ( Correct : #pɛ̃t̪ʁ#) :
p ˈi n̪ k t̪ o r 
#pˈiŋkt̪or# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#pˈɪŋkt̪ɔr# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɪŋt̪ɔr# | Rule 53 : k > ∅ / ŋ __ [+cor,-voi]
#pˈeŋt̪ɔr# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈeɲt̪ɔr# | Rule 182 : ŋ > ɲ / __ [+ant,+distr]
#pˈeɲt̪ʲɔr# | Rule 187 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#pˈeɲt̪ʲər# | Rule 232 : [-stres,-lo,+syl] > ə / __ [-syl]
#pˈeɲt̪ʲə̯r# | Rule 235 : ə > ə̯ 
#pˈeɲt̪ʲrə# | Rule 246 : ə̯ r > r ə / __ #
#pˈeɲt̪ʲrʲə# | Rule 273 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#pˈeɲt̪ʲrə# | Rule 328 : rʲ > r 
#pˈeɲt̪rə# | Rule 329 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ} > {t̪;d̪;s;z;n̪} / [+hi,+front,-syl] __ 
#pˈejn̪t̪rə# | Rule 358 : ɲ > j n̪ / __ [+cons]
#pˈej̃n̪t̪rə# | Rule 422 : j > j̃ / [+front,-hi,+syl] __ [+nas,-syl]
#pˈẽj̃n̪t̪rə# | Rule 423 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#pˈɛ̃j̃n̪t̪rə# | Rule 448 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈæ̃j̃n̪t̪rə# | Rule 453 : [+nas,-hi,+syl] > [+lo] 
#pˈɛ̃j̃n̪t̪rə# | Rule 471 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#pˈɛ̃n̪t̪rə# | Rule 510 : j̃ > ∅ / [+nas,+front,-tense] __ 
#pˈɛ̃ːt̪rə# | Rule 556 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#pˈɛ̃ːt̪rə̯# | Rule 570 : ə > ə̯ / __ #
#pˈɛ̃ːt̪r# | Rule 577 : ə̯ > ∅ 
#pˈɛ̃ːt̪ʀ# | Rule 587 : r > ʀ 
#pɛ̃ːt̪ʀ# | Rule 588 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɛ̃t̪ʀ# | Rule 589 : [+syl,+long] > [-long,-splng] 
#pɛ̃t̪ʁ# | Rule 595 : ʀ > ʁ 
