Trajectory file for run 'run1'; etymon number :883:
#pˈiːn̪um# >>> #pɛ̃# ( Correct : #pɛ̃#) :
p ˈiː n̪ u m 
#pˈiːn̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈin̪ʊm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈin̪om# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈin̪o# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈiːn̪o# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈiːn̪ə# | Rule 251 : [-stres,-lo,+syl] > ə / __ #
#pˈiːn̪ə̯# | Rule 253 : ə > ə̯ 
#pˈiːn̪# | Rule 286 : ə̯ > ∅ 
#pˈĩːn̪# | Rule 540 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#pˈɛ̃ːn̪# | Rule 559 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#pˈɛ̃ː# | Rule 607 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#pɛ̃ː# | Rule 638 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɛ̃# | Rule 639 : [+syl,+long] > [-long,-splng] 
