Trajectory file for run 'run1'; etymon number :285:
#frˈɑn̪koːs# >>> #fʁɑ̃# ( Correct : #fʁɑ̃#) :
f r ˈɑ n̪ k oː s 
#frˈɑŋkoːs# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#frˈɑŋkos# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#frˈaŋkos# | Rule 189 : [+lo,+syl] > [+front,-back] 
#frˈaŋkəs# | Rule 259 : [-stres,-lo,+syl] > ə / __ [-syl]
#frˈaŋkə̯s# | Rule 262 : ə > ə̯ 
#frˈaŋks# | Rule 296 : ə̯ > ∅ 
#frˈaŋs# | Rule 416 : k > ∅ / __ s #
#frˈãŋs# | Rule 479 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#frˈãːs# | Rule 640 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#frˈãː# | Rule 660 : [-son] > ∅ / __ #
#fʀˈãː# | Rule 671 : r > ʀ 
#fʀãː# | Rule 672 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fʀã# | Rule 673 : [+syl,+long] > [-long,-splng] 
#fʀɑ̃# | Rule 678 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#fʁɑ̃# | Rule 679 : ʀ > ʁ 
