Trajectory file for run 'run1'; etymon number :285:
#frˈɑn̪koːs# >>> #fʁɑ̃# ( Correct : #fʁɑ̃#) :
f r ˈɑ n̪ k oː s 
#frˈɑŋkoːs# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#frˈɑŋkos# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#frˈaŋkos# | Rule 190 : [+lo,+syl] > [+front,-back] 
#frˈaŋkəs# | Rule 263 : [-stres,-lo,+syl] > ə / __ [-syl]
#frˈaŋkə̯s# | Rule 266 : ə > ə̯ 
#frˈaŋks# | Rule 300 : ə̯ > ∅ 
#frˈaŋs# | Rule 429 : k > ∅ / __ s #
#frˈãŋs# | Rule 490 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#frˈãːs# | Rule 670 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#frˈãː# | Rule 690 : [-son] > ∅ / __ #
#fʀˈãː# | Rule 702 : r > ʀ 
#fʀãː# | Rule 703 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fʀã# | Rule 704 : [+syl,+long] > [-long,-splng] 
#fʀɑ̃# | Rule 709 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#fʁɑ̃# | Rule 710 : ʀ > ʁ 
