Trajectory file for run 'run1'; etymon number :285:
#frˈɑn̪koːs# >>> #fʁɑ̃# ( Correct : #fʁɑ̃#) :
f r ˈɑ n̪ k oː s 
#frˈɑŋkoːs# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#frˈɑŋkos# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#frˈaŋkos# | Rule 189 : [+lo,+syl] > [+front,-back] 
#frˈaŋkəs# | Rule 258 : [-stres,-lo,+syl] > ə / __ [-syl]
#frˈaŋkə̯s# | Rule 261 : ə > ə̯ 
#frˈaŋks# | Rule 294 : ə̯ > ∅ 
#frˈaŋs# | Rule 411 : k > ∅ / __ s #
#frˈãŋs# | Rule 474 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#frˈãːs# | Rule 627 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#frˈãː# | Rule 647 : [-son] > ∅ / __ #
#fʀˈãː# | Rule 658 : r > ʀ 
#fʀãː# | Rule 659 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fʀã# | Rule 660 : [+syl,+long] > [-long,-splng] 
#fʀɑ̃# | Rule 665 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#fʁɑ̃# | Rule 666 : ʀ > ʁ 
