Trajectory file for run 'run1'; etymon number :285:
#frˈɑn̪koːs# >>> #fʁɑ̃# ( Correct : #fʁɑ̃#) :
f r ˈɑ n̪ k oː s 
#frˈɑŋkoːs# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#frˈɑŋkos# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#frˈaŋkos# | Rule 183 : [+lo,+syl] > [+front,-back] 
#frˈaŋkəs# | Rule 250 : [-stres,-lo,+syl] > ə / __ [-syl]
#frˈaŋkə̯s# | Rule 253 : ə > ə̯ 
#frˈaŋks# | Rule 282 : ə̯ > ∅ 
#frˈaŋs# | Rule 391 : k > ∅ / __ s #
#frˈãŋs# | Rule 459 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#frˈãːs# | Rule 595 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#frˈãː# | Rule 615 : [-son] > ∅ / __ #
#fʀˈãː# | Rule 626 : r > ʀ 
#fʀãː# | Rule 627 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fʀã# | Rule 628 : [+syl,+long] > [-long,-splng] 
#fʀɑ̃# | Rule 633 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#fʁɑ̃# | Rule 634 : ʀ > ʁ 
