Trajectory file for run 'run1'; etymon number :285:
#frˈɑn̪kɑm# >>> #fʁɑ̃ʃ# ( Correct : #fʁɑ̃ʃ#) :
f r ˈɑ n̪ k ɑ m 
#frˈɑŋkɑm# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#frˈɑŋkɑ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#frˈaŋka# | Rule 153 : [+lo,+syl] > [+front,-back] 
#frˈaŋkʲa# | Rule 183 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#frˈaŋca# | Rule 194 : [+back,+front] > [-back] 
#frˈaŋt͡ʃa# | Rule 201 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#frˈaŋt͡ʃə# | Rule 279 : a > ə / [+syl] ( [-syl] )* __ 
#frˈãŋt͡ʃə# | Rule 345 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#frˈãŋʃə# | Rule 423 : [+delrel] > [+cont,.delrel] 
#frˈãːʃə# | Rule 479 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#frˈãːʃə̯# | Rule 493 : ə > ə̯ / __ #
#frˈãːʃ# | Rule 500 : ə̯ > ∅ 
#fʀˈãːʃ# | Rule 510 : r > ʀ 
#fʀãːʃ# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fʀãʃ# | Rule 512 : [+syl,+long] > [-long,-splng] 
#fʀɑ̃ʃ# | Rule 517 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#fʁɑ̃ʃ# | Rule 518 : ʀ > ʁ 
