Trajectory file for run 'run1'; etymon number :285:
#frˈɑn̪koːs# >>> #fʁɑ̃# ( Correct : #fʁɑ̃#) :
f r ˈɑ n̪ k oː s 
#frˈɑŋkoːs# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#frˈɑŋkos# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#frˈaŋkos# | Rule 197 : [+lo,+syl] > [+front,-back] 
#frˈaŋkəs# | Rule 265 : [-stres,-lo,+syl] > ə / __ [-syl]
#frˈaŋkə̯s# | Rule 268 : ə > ə̯ 
#frˈaŋks# | Rule 302 : ə̯ > ∅ 
#frˈaŋs# | Rule 431 : k > ∅ / __ s #
#frˈãŋs# | Rule 492 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#frˈãːs# | Rule 672 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#frˈãː# | Rule 692 : [-son] > ∅ / __ #
#fʀˈãː# | Rule 704 : r > ʀ 
#fʀãː# | Rule 705 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fʀã# | Rule 706 : [+syl,+long] > [-long,-splng] 
#fʀɑ̃# | Rule 711 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#fʁɑ̃# | Rule 712 : ʀ > ʁ 
