Trajectory file for run 'run1'; etymon number :285:
#frˈɑn̪koːs# >>> #fʁɑ̃# ( Correct : #fʁɑ̃#) :
f r ˈɑ n̪ k oː s 
#frˈɑŋkoːs# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#frˈɑŋkos# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#frˈaŋkos# | Rule 183 : [+lo,+syl] > [+front,-back] 
#frˈaŋkəs# | Rule 251 : [-stres,-lo,+syl] > ə / __ [-syl]
#frˈaŋkə̯s# | Rule 254 : ə > ə̯ 
#frˈaŋks# | Rule 283 : ə̯ > ∅ 
#frˈaŋs# | Rule 396 : k > ∅ / __ s #
#frˈãŋs# | Rule 458 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#frˈãːs# | Rule 594 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#frˈãː# | Rule 614 : [-son] > ∅ / __ #
#fʀˈãː# | Rule 625 : r > ʀ 
#fʀãː# | Rule 626 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fʀã# | Rule 627 : [+syl,+long] > [-long,-splng] 
#fʀɑ̃# | Rule 632 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#fʁɑ̃# | Rule 633 : ʀ > ʁ 
