Trajectory file for run 'run1'; etymon number :285:
#frˈɑn̪kɑm# >>> #fʁɑ̃ʃ# ( Correct : #fʁɑ̃ʃ#) :
f r ˈɑ n̪ k ɑ m 
#frˈɑŋkɑm# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#frˈɑŋkɑ# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#frˈaŋka# | Rule 160 : [+lo,+syl] > [+front,-back] 
#frˈaŋkʲa# | Rule 193 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#frˈaŋca# | Rule 204 : [+back,+front] > [-back] 
#frˈaŋt͡ʃa# | Rule 212 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#frˈaŋt͡ʃə# | Rule 293 : a > ə / [+syl] ( [-syl] )* __ 
#frˈãŋt͡ʃə# | Rule 359 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#frˈãŋʃə# | Rule 438 : [+delrel] > [+cont,.delrel] 
#frˈãːʃə# | Rule 494 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#frˈãːʃə̯# | Rule 508 : ə > ə̯ / __ #
#frˈãːʃ# | Rule 515 : ə̯ > ∅ 
#fʀˈãːʃ# | Rule 525 : r > ʀ 
#fʀãːʃ# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fʀãʃ# | Rule 527 : [+syl,+long] > [-long,-splng] 
#fʀɑ̃ʃ# | Rule 532 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#fʁɑ̃ʃ# | Rule 533 : ʀ > ʁ 
