Trajectory file for run 'run1'; etymon number :285:
#frˈɑn̪koːs# >>> #fʁɑ̃# ( Correct : #fʁɑ̃#) :
f r ˈɑ n̪ k oː s 
#frˈɑŋkoːs# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#frˈɑŋkos# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#frˈaŋkos# | Rule 185 : [+lo,+syl] > [+front,-back] 
#frˈaŋkəs# | Rule 253 : [-stres,-lo,+syl] > ə / __ [-syl]
#frˈaŋkə̯s# | Rule 256 : ə > ə̯ 
#frˈaŋks# | Rule 289 : ə̯ > ∅ 
#frˈaŋs# | Rule 405 : k > ∅ / __ s #
#frˈãŋs# | Rule 468 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#frˈãːs# | Rule 615 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#frˈãː# | Rule 635 : [-son] > ∅ / __ #
#fʀˈãː# | Rule 646 : r > ʀ 
#fʀãː# | Rule 647 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fʀã# | Rule 648 : [+syl,+long] > [-long,-splng] 
#fʀɑ̃# | Rule 653 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#fʁɑ̃# | Rule 654 : ʀ > ʁ 
