Trajectory file for run 'run1'; etymon number :285:
#frˈɑn̪koːs# >>> #fʁɑ̃# ( Correct : #fʁɑ̃#) :
f r ˈɑ n̪ k oː s 
#frˈɑŋkoːs# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#frˈɑŋkos# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#frˈaŋkos# | Rule 174 : [+lo,+syl] > [+front,-back] 
#frˈaŋkəs# | Rule 233 : [-stres,-lo,+syl] > ə / __ [-syl]
#frˈaŋkə̯s# | Rule 236 : ə > ə̯ 
#frˈaŋks# | Rule 261 : ə̯ > ∅ 
#frˈaŋs# | Rule 364 : k > ∅ / __ s #
#frˈãŋs# | Rule 431 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#frˈãːs# | Rule 566 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#frˈãː# | Rule 586 : [-son] > ∅ / __ #
#fʀˈãː# | Rule 597 : r > ʀ 
#fʀãː# | Rule 598 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fʀã# | Rule 599 : [+syl,+long] > [-long,-splng] 
#fʀɑ̃# | Rule 604 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#fʁɑ̃# | Rule 605 : ʀ > ʁ 
