Trajectory file for run 'run1'; etymon number :285:
#frˈɑn̪koːs# >>> #fʁɑ̃# ( Correct : #fʁɑ̃#) :
f r ˈɑ n̪ k oː s 
#frˈɑŋkoːs# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#frˈɑŋkos# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#frˈaŋkos# | Rule 190 : [+lo,+syl] > [+front,-back] 
#frˈaŋkəs# | Rule 260 : [-stres,-lo,+syl] > ə / __ [-syl]
#frˈaŋkə̯s# | Rule 263 : ə > ə̯ 
#frˈaŋks# | Rule 297 : ə̯ > ∅ 
#frˈaŋs# | Rule 421 : k > ∅ / __ s #
#frˈãŋs# | Rule 484 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#frˈãːs# | Rule 659 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#frˈãː# | Rule 679 : [-son] > ∅ / __ #
#fʀˈãː# | Rule 690 : r > ʀ 
#fʀãː# | Rule 691 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fʀã# | Rule 692 : [+syl,+long] > [-long,-splng] 
#fʀɑ̃# | Rule 697 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#fʁɑ̃# | Rule 698 : ʀ > ʁ 
