Trajectory file for run 'run1'; etymon number :285:
#frˈɑn̪kiɑm# >>> #fʁɑ̃s# ( Correct : #fʁɑ̃s#) :
f r ˈɑ n̪ k i ɑ m 
#frˈɑŋkiɑm# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#frˈɑŋkɪɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#frˈɑŋkjɑm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#frˈɑŋkʝɑm# | Rule 27 : j > ʝ / __ [+syl]
#frˈɑŋkʝɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#frˈɑŋkʲʝɑ# | Rule 69 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#frˈɑŋcʝɑ# | Rule 70 : [+back,+front] > [-back] 
#frˈɑŋcɑ# | Rule 77 : ʝ > ∅ / [-cont,+hi,+front] __ 
#frˈɑŋt͡sʲɑ# | Rule 157 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#frˈaŋt͡sʲa# | Rule 170 : [+lo,+syl] > [+front,-back] 
#frˈaŋt͡sʲə# | Rule 326 : a > ə / [+syl] ( [-syl] )* __ 
#frˈaŋt͡sə# | Rule 386 : t͡sʲ > t͡s 
#frˈãŋt͡sə# | Rule 392 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#frˈãŋsə# | Rule 471 : [+delrel] > [+cont,.delrel] 
#frˈãːsə# | Rule 527 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#frˈãːsə̯# | Rule 541 : ə > ə̯ / __ #
#frˈãːs# | Rule 548 : ə̯ > ∅ 
#fʀˈãːs# | Rule 558 : r > ʀ 
#fʀãːs# | Rule 559 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fʀãs# | Rule 560 : [+syl,+long] > [-long,-splng] 
#fʀɑ̃s# | Rule 565 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#fʁɑ̃s# | Rule 566 : ʀ > ʁ 
