Trajectory file for run 'run1'; etymon number :285:
#frˈɑn̪koːs# >>> #fʁɑ̃# ( Correct : #fʁɑ̃#) :
f r ˈɑ n̪ k oː s 
#frˈɑŋkoːs# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#frˈɑŋkos# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#frˈaŋkos# | Rule 181 : [+lo,+syl] > [+front,-back] 
#frˈaŋkəs# | Rule 248 : [-stres,-lo,+syl] > ə / __ [-syl]
#frˈaŋkə̯s# | Rule 251 : ə > ə̯ 
#frˈaŋks# | Rule 280 : ə̯ > ∅ 
#frˈaŋs# | Rule 388 : k > ∅ / __ s #
#frˈãŋs# | Rule 456 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#frˈãːs# | Rule 592 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#frˈãː# | Rule 612 : [-son] > ∅ / __ #
#fʀˈãː# | Rule 623 : r > ʀ 
#fʀãː# | Rule 624 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fʀã# | Rule 625 : [+syl,+long] > [-long,-splng] 
#fʀɑ̃# | Rule 630 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#fʁɑ̃# | Rule 631 : ʀ > ʁ 
