Trajectory file for run 'run1'; etymon number :285:
#frˈɑn̪koːs# >>> #fʁɑ̃# ( Correct : #fʁɑ̃#) :
f r ˈɑ n̪ k oː s 
#frˈɑŋkoːs# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#frˈɑŋkos# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#frˈaŋkos# | Rule 179 : [+lo,+syl] > [+front,-back] 
#frˈaŋkəs# | Rule 240 : [-stres,-lo,+syl] > ə / __ [-syl]
#frˈaŋkə̯s# | Rule 243 : ə > ə̯ 
#frˈaŋks# | Rule 270 : ə̯ > ∅ 
#frˈaŋs# | Rule 372 : k > ∅ / __ s #
#frˈãŋs# | Rule 440 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#frˈãːs# | Rule 576 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#frˈãː# | Rule 596 : [-son] > ∅ / __ #
#fʀˈãː# | Rule 607 : r > ʀ 
#fʀãː# | Rule 608 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fʀã# | Rule 609 : [+syl,+long] > [-long,-splng] 
#fʀɑ̃# | Rule 614 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#fʁɑ̃# | Rule 615 : ʀ > ʁ 
