Trajectory file for run 'run1'; etymon number :285:
#frˈɑn̪koːs# >>> #fʁɑ̃# ( Correct : #fʁɑ̃#) :
f r ˈɑ n̪ k oː s 
#frˈɑŋkoːs# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#frˈɑŋkos# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#frˈaŋkos# | Rule 173 : [+lo,+syl] > [+front,-back] 
#frˈaŋkəs# | Rule 232 : [-stres,-lo,+syl] > ə / __ [-syl]
#frˈaŋkə̯s# | Rule 235 : ə > ə̯ 
#frˈaŋks# | Rule 260 : ə̯ > ∅ 
#frˈaŋs# | Rule 356 : k > ∅ / __ s #
#frˈãŋs# | Rule 423 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#frˈãːs# | Rule 558 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#frˈãː# | Rule 578 : [-son] > ∅ / __ #
#fʀˈãː# | Rule 589 : r > ʀ 
#fʀãː# | Rule 590 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fʀã# | Rule 591 : [+syl,+long] > [-long,-splng] 
#fʀɑ̃# | Rule 596 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#fʁɑ̃# | Rule 597 : ʀ > ʁ 
