Trajectory file for run 'run1'; etymon number :285:
#fˈort̪iɑ# >>> #fœʁ# ( Correct : #fɔʁs#) :
f ˈo r t̪ i ɑ 
#fˈɔrt̪ɪɑ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɔrt̪jɑ# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#fˈɔrt̪ʝɑ# | Rule 24 : j > ʝ / __ [+syl]
#fˈɔrt͡sʲʝɑ# | Rule 60 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#fˈɔrt͡sʲɑ# | Rule 70 : ʝ > ∅ / [-cont,+hi,+front] __ 
#fˈɔrt͡sʲa# | Rule 150 : [+lo,+syl] > [+front,-back] 
#fˈuo̯rt͡sʲa# | Rule 184 : {ɛ;ˌɛ;ˈɛ;ˈɛː;ɔ;ˌɔ;ˈɔ;ˈɔː} > {i e̯;ˌi e̯;ˈi e̯;ˈi e̯;u o̯;ˌu o̯;ˈu o̯;ˈu o̯} / __ [+cons,+cor] [+cons,+hi,+front]
#fˈuo̯rt͡sʲɛ# | Rule 186 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#fˈʉo̯rt͡sʲɛ# | Rule 191 : [+hi,+tense,+round,+syl] > [-front,-back] 
#fˈʉo̯rt͡sʲə# | Rule 204 : [-stres,-lo,+syl] > ə 
#fˈʉo̯rt͡sʲə̯# | Rule 205 : ə > ə̯ 
#fˈʉo̯rt͡sʲ# | Rule 217 : ə̯ > ∅ 
#f?o̯rt͡sʲ# | Rule 236 : [+prim] > [+long] / __ [-cons]
#fˈʉo̯rt͡sʲ# | Rule 242 : [+syl] > [-long,-splng] / __ o̯
#f?o̯rt͡sʲ# | Rule 268 : [+prim] > [+long] / __ [-cons]
#fˈʉo̯rt͡sʲ# | Rule 274 : [+syl] > [-long,-splng] / __ o̯
#fˈʉo̯rt͡s# | Rule 348 : t͡sʲ > t͡s 
#fˈyo̯rt͡s# | Rule 352 : [+hi,+round,-back] > [+front] 
#fˈye̯rt͡s# | Rule 360 : o̯ > e̯ 
#fˈørt͡s# | Rule 387 : [+hi,+round,+tense,+prim] e̯ > ˈø
#fˈørs# | Rule 432 : [+delrel] > [+cont,.delrel] 
#fˈøɹs# | Rule 504 : r > ɹ / [-cons] __ [+cons]
#fˈøɹ# | Rule 508 : [-son] > ∅ / __ #
#fˈør# | Rule 517 : ɹ > r 
#fˈøʀ# | Rule 519 : r > ʀ 
#føʀ# | Rule 520 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fœʀ# | Rule 524 : ø > œ / __ ( [+cons] )* #
#fœʁ# | Rule 527 : ʀ > ʁ 
