Trajectory file for run 'run1'; etymon number :82:
#ˌɑwɡˈurium# >>> #oɛʁ# ( Correct : #œʁ#) :
ˌɑ w ɡ ˈu r i u m 
#ˌɑwɡˈʊrɪʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˌɑwɡˈʊrjʊm# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#ˌɑwɡˈʊrʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#ˌɑɡˈʊrʝʊm# | Rule 68 : [-syl,-cons,-lo,+round,+back] > ∅ / ˌɑ __ ( [-syl] )* [+stres,+hi,+round,+back]
#ˌɑɡˈorʝom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˌɑɡˈorʝo# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#ˌɑɣˈorʝo# | Rule 91 : [-cont,+hi,+voi] > [+cont,0delrel] / [-cons] __ [+son,-lat,-nas]
#ˌɑˈorʝo# | Rule 128 : ɣ > ∅ / __ [+tense,+round,+syl]
#ˌɑˈorʲo# | Rule 182 : r ʝ > rʲ 
#ˌaˈorʲo# | Rule 206 : [+lo] > [+front,-back] 
#ˌaˈoːrʲo# | Rule 231 : [+prim] > [+long] / __ ( [+cons] ) [+syl]
#ˌaˈoːrʲə# | Rule 277 : [-stres,-lo,+syl] > ə / __ #
#ˌaˈoːrʲə̯# | Rule 285 : ə > ə̯ 
#ˌaˈoːrʲ# | Rule 309 : ə̯ > ∅ 
#ˌaˈoːjrʲ# | Rule 360 : ∅ > j / [-cons] __ rʲ
#ˌaˈoːjr# | Rule 397 : rʲ > r 
#ˌaˈojr# | Rule 405 : [+syl] > [-long,-splng] / __ [-syl] [-syl] ( [-syl] )* #
#ˌaˈoɛ̯r# | Rule 562 : j > ɛ̯ / [+syl,+back,+round] __ r
#ˌaˈuɛ̯r# | Rule 568 : [+round,+tense,+back] > [+hi] 
#ˌawˈɛr# | Rule 634 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#ˌoːˈɛr# | Rule 667 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ˌoːˈɛɹ# | Rule 727 : r > ɹ / [-cons] __ #
#ˌoːˈɛr# | Rule 751 : ɹ > r 
#ˌoːˈɛʀ# | Rule 753 : r > ʀ 
#oːɛʀ# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#oɛʀ# | Rule 755 : [+syl,+long] > [-long,-splng] 
#oɛʁ# | Rule 761 : ʀ > ʁ 
