Trajectory file for run 'run1'; etymon number :82:
#ˌɑwɡˈust̪um# >>> #ut̪# ( Correct : #ut̪#) :
ˌɑ w ɡ ˈu s t̪ u m 
#ˌɑwɡˈʊst̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˌɑɡˈʊst̪ʊm# | Rule 69 : [-syl,-cons,-lo,+round,+back] > ∅ / ˌɑ __ ( [-syl] )* [+stres,+hi,+round,+back]
#ˌɑɡˈost̪om# | Rule 70 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˌɑɡˈost̪o# | Rule 75 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˌɑɣˈost̪o# | Rule 92 : [-cont,+hi,+voi] > [+cont,0delrel] / [-cons] __ [+son,-lat,-nas]
#ˌɑˈost̪o# | Rule 129 : ɣ > ∅ / __ [+tense,+round,+syl]
#ˌaˈost̪o# | Rule 206 : [+lo,+syl] > [+front,-back] 
#ˌaˈost̪ə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#ˌaˈost̪ə̯# | Rule 278 : ə > ə̯ 
#ˌaˈost̪# | Rule 312 : ə̯ > ∅ 
#ˌaˈust̪# | Rule 567 : [+round,+tense,+back] > [+hi] 
#ˌaˈuxt̪# | Rule 597 : s > x / [-cons] __ [+cons]
#ˌaˈuːt̪# | Rule 657 : [+syl] x > [+long] ∅/ __ [+cons]
#ˈuːt̪# | Rule 703 : ˌa > ∅ / __ [+prim]
#ˈuːt̪ə̯# | Rule 725 : ∅ > ə̯ / # ( [-cons,-nas] )* t̪ __ #
#ˈuːt̪# | Rule 735 : ə̯ > ∅ 
#uːt̪# | Rule 752 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ut̪# | Rule 753 : [+syl,+long] > [-long,-splng] 
