Trajectory file for run 'run1'; etymon number :82:
#ˌɑwɡˈust̪um# >>> #ut̪# ( Correct : #ut̪#) :
ˌɑ w ɡ ˈu s t̪ u m 
#ˌɑwɡˈʊst̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˌɑɡˈʊst̪ʊm# | Rule 63 : [-syl,-cons,-lo,+round,+back] > ∅ / ˌɑ __ ( [-syl] )* [+stres,+hi,+round,+back]
#ˌɑɡˈost̪om# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˌɑɡˈost̪o# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˌɑɣˈost̪o# | Rule 103 : [-cont,-delrel,+voi] > [+cont,0delrel] / [+syl] __ [+son,-lat,-nas]
#ˌɑˈost̪o# | Rule 121 : ɣ > ∅ / __ [+tense,+round,+syl]
#ˌaˈost̪o# | Rule 195 : [+lo,+syl] > [+front,-back] 
#ˌaˈost̪ə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#ˌaˈost̪ə̯# | Rule 263 : ə > ə̯ 
#ˌaˈost̪# | Rule 297 : ə̯ > ∅ 
#ˌaˈust̪# | Rule 549 : [+round,+tense,+back] > [+hi] 
#ˌaˈuxt̪# | Rule 580 : s > x / [-cons] __ [+cons]
#ˌaˈuːt̪# | Rule 641 : [+syl] x > [+long] ∅/ __ [+cons]
#ˈuːt̪# | Rule 687 : ˌa > ∅ / __ [+prim]
#ˈuːt̪ə̯# | Rule 711 : ∅ > ə̯ / # ( [-cons,-nas] )* t̪ __ #
#ˈuːt̪# | Rule 720 : ə̯ > ∅ 
#uːt̪# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ut̪# | Rule 735 : [+syl,+long] > [-long,-splng] 
