Trajectory file for run 'run1'; etymon number :82:
#ˌɑwɡˈust̪um# >>> #u# ( Correct : #ut̪#) :
ˌɑ w ɡ ˈu s t̪ u m 
#ˌɑwɡˈʊst̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑɡˈʊst̪ʊm# | Rule 62 : [-syl,-cons,-lo,+round,+back] > ∅ / ˌɑ __ ( [-syl] )* [+stres,+hi,+round,+back]
#ˌɑɡˈost̪om# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɑɡˈost̪o# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑɣˈost̪o# | Rule 99 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#ˌɑˈost̪o# | Rule 115 : ɣ > ∅ / __ [+tense,+round,+syl]
#ˌaˈost̪o# | Rule 185 : [+lo,+syl] > [+front,-back] 
#ˌɔˈost̪o# | Rule 223 : {a;ˌa;ˈa;ˈaː;a w;ˌa w;ˈa w;ˈaː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#ˌɔˈost̪ə# | Rule 254 : [-stres,-lo,+syl] > ə / __ #
#ˌɔˈost̪ə̯# | Rule 256 : ə > ə̯ 
#ˌɔˈost̪# | Rule 289 : ə̯ > ∅ 
#ˌoˈost̪# | Rule 394 : {ˌɛ;ˌɔ;ˌɨ;ˌɯ} > {ˌe;ˌo;ˌɛ;ˌɔ} 
#ˌuˈust̪# | Rule 499 : [+round,+tense,+back] > [+hi] 
#ˌuˈuːxt̪# | Rule 553 : [+syl] s > [+long] x/ [+syl] __ [+ant,+cor,+cons]
#ˌuˈuːt̪# | Rule 563 : [+syl] x > [+long] ∅/ __ [+cons]
#ˈuːt̪# | Rule 590 : [+hi,+back,+round,+syl] [+hi,+back,+round,+syl] > ∅ [+long]
#ˈuː# | Rule 634 : [-son] > ∅ / __ #
#uː# | Rule 646 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#u# | Rule 647 : [+syl,+long] > [-long,-splng] 
