Trajectory file for run 'run1'; etymon number :82:
#ˌɑwɡust̪od̪ˈuːn̪um# >>> #ot̪œ̃# ( Correct : #ot̪œ̃#) :
ˌɑ w ɡ u s t̪ o d̪ ˈuː n̪ u m 
#ˌɑwɡʊst̪ɔd̪ˈuːn̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˌɑwɡʊst̪ɔd̪ˈun̪ʊm# | Rule 55 : [+syl,+long] > [-long,-splng] 
#ˌɑwɡost̪ɔd̪ˈun̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˌɑwɡost̪ɔd̪ˈun̪o# | Rule 70 : [+nas,+cons] > ∅ / [-stres] __ #
#ˌɑwɣost̪ɔd̪ˈun̪o# | Rule 87 : [-cont,+hi,+voi] > [+cont,0delrel] / [-cons] __ [+son,-lat,-nas]
#ˌɑwɣost̪ɔðˈun̪o# | Rule 104 : [-delrel,+voi] > [+cont,0delrel] / [+syl] __ [+son,-lat,-nas]
#ˌɑwɣost̪ɔðˈuːn̪o# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌɑwost̪ɔðˈuːn̪o# | Rule 123 : ɣ > ∅ / __ [+tense,+round,+syl]
#ˌawost̪ɔðˈuːn̪o# | Rule 200 : [+lo] > [+front,-back] 
#ˌawost̪ɔðˈʉːn̪o# | Rule 218 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ˌɔwost̪ɔðˈʉːn̪o# | Rule 240 : {a;ˌa;ˈa} > {ɔ;ˌɔ;ˈɔ} / __ w
#ˌɔwəst̪əðˈʉːn̪o# | Rule 270 : [-stres,-lo,+syl] > ə / __ [-syl]
#ˌɔwəst̪əðˈʉːn̪ə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#ˌɔwə̯st̪ə̯ðˈʉːn̪ə̯# | Rule 279 : ə > ə̯ 
#ˌɔwst̪ðˈʉːn̪# | Rule 303 : ə̯ > ∅ 
#ˌɔwst̪ˈʉːn̪# | Rule 308 : ð > ∅ / [+cons] __ 
#ˌɯwst̪ˈʉːn̪# | Rule 433 : ˌɔ > ˌɯ / __ w
#ˌɔwst̪ˈʉːn̪# | Rule 435 : {ˌɨ;ˌɯ} > {ˌɛ;ˌɔ} 
#ˌɔst̪ˈʉːn̪# | Rule 437 : w > ∅ / [+round,-tense] __ [+strid]
#ˌɔst̪ˈʉn̪# | Rule 459 : [+syl] > [-long,-splng] 
#ˌɔst̪ˈyn̪# | Rule 515 : [+hi,+round,-back] > [+front] 
#ˌɔxt̪ˈyn̪# | Rule 596 : [-distr,+strid,-voi] > x / [-cons] __ [+cons]
#ˌɔxt̪ˈỹn̪# | Rule 631 : [+syl] > [+nas,+son,0delrel] / __ [+nas,+cons]
#ˌɔːt̪ˈỹn̪# | Rule 645 : [+syl] x > [+long] ∅/ __ [+cons]
#ˌoːt̪ˈỹn̪# | Rule 648 : [-lo,-hi,+back,-tense,+long] > [+tense,-cons,-lat,+cont,0delrel] / __ ( [-syl] ) [+syl]
#ˌoːt̪ˈỹː# | Rule 676 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ˌoːt̪ˈœ̃ː# | Rule 736 : [+nas,+front,+syl,-lo] > [-hi,-tense,-cons,-lat,+cont,0delrel] 
#oːt̪œ̃ː# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ot̪œ̃# | Rule 749 : [+syl,+long] > [-long,-splng] 
