Trajectory file for run 'run1'; etymon number :82:
#ˌɑwɡˈust̪um# >>> #u# ( Correct : #ut̪#) :
ˌɑ w ɡ ˈu s t̪ u m 
#ˌɑwɡˈʊst̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑɡˈʊst̪ʊm# | Rule 64 : [-syl,-cons,-lo,+round,+back] > ∅ / ˌɑ __ ( [-syl] )* [+stres,+hi,+round,+back]
#ˌɑɡˈost̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɑɡˈost̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˌɑɣˈost̪o# | Rule 104 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#ˌɑˈost̪o# | Rule 121 : ɣ > ∅ / __ [+tense,+round,+syl]
#ˌaˈost̪o# | Rule 197 : [+lo,+syl] > [+front,-back] 
#ˌɔˈost̪o# | Rule 235 : {a;ˌa;ˈa;ˈaː;a w;ˌa w;ˈa w;ˈaː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#ˌɔˈost̪ə# | Rule 266 : [-stres,-lo,+syl] > ə / __ #
#ˌɔˈost̪ə̯# | Rule 268 : ə > ə̯ 
#ˌɔˈost̪# | Rule 302 : ə̯ > ∅ 
#ˌoˈost̪# | Rule 419 : ˌɔ > ˌo 
#ˌuˈust̪# | Rule 544 : [+round,+tense,+back] > [+hi] 
#ˌuˈuːxt̪# | Rule 609 : [+syl] s > [+long] x/ [-cons] __ [+cons]
#ˌuˈuːt̪# | Rule 621 : [+syl] x > [+long] ∅/ __ [+cons]
#ˈuːt̪# | Rule 648 : [+hi,+back,+round,+syl] [+hi,+back,+round,+syl] > ∅ [+long]
#ˈuː# | Rule 692 : [-son] > ∅ / __ #
#uː# | Rule 705 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#u# | Rule 706 : [+syl,+long] > [-long,-splng] 
