Trajectory file for run 'run1'; etymon number :82:
#ˌɑwɡˈust̪um# >>> #u# ( Correct : #ut̪#) :
ˌɑ w ɡ ˈu s t̪ u m 
#ˌɑwɡˈʊst̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑɡˈʊst̪ʊm# | Rule 64 : [-syl,-cons,-lo,+round,+back] > ∅ / ˌɑ __ ( [-syl] )* [+stres,+hi,+round,+back]
#ˌɑɡˈost̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɑɡˈost̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑɣˈost̪o# | Rule 103 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#ˌɑˈost̪o# | Rule 120 : ɣ > ∅ / __ [+tense,+round,+syl]
#ˌaˈost̪o# | Rule 190 : [+lo,+syl] > [+front,-back] 
#ˌɔˈost̪o# | Rule 233 : {a;ˌa;ˈa;ˈaː;a w;ˌa w;ˈa w;ˈaː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#ˌɔˈost̪ə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#ˌɔˈost̪ə̯# | Rule 266 : ə > ə̯ 
#ˌɔˈost̪# | Rule 300 : ə̯ > ∅ 
#ˌoˈost̪# | Rule 417 : ˌɔ > ˌo 
#ˌuˈust̪# | Rule 543 : [+round,+tense,+back] > [+hi] 
#ˌuˈuːxt̪# | Rule 610 : [+syl] s > [+long] x/ [-cons] __ [+ant,+cor,+cons]
#ˌuˈuːt̪# | Rule 620 : [+syl] x > [+long] ∅/ __ [+cons]
#ˈuːt̪# | Rule 647 : [+hi,+back,+round,+syl] [+hi,+back,+round,+syl] > ∅ [+long]
#ˈuː# | Rule 691 : [-son] > ∅ / __ #
#uː# | Rule 703 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#u# | Rule 704 : [+syl,+long] > [-long,-splng] 
