Trajectory file for run 'run1'; etymon number :82:
#ˌɑwɡˈust̪um# >>> #u# ( Correct : #ut̪#) :
ˌɑ w ɡ ˈu s t̪ u m 
#ˌɑwɡˈʊst̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑɡˈʊst̪ʊm# | Rule 62 : [-syl,-cons,-lo,+round,+back] > ∅ / ˌɑ __ ( [-syl] )* [+stres,+hi,+round,+back]
#ˌɑɡˈost̪om# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɑɡˈost̪o# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑɣˈost̪o# | Rule 97 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#ˌɑˈost̪o# | Rule 112 : ɣ > ∅ / __ [+tense,+round,+syl]
#ˌaˈost̪o# | Rule 179 : [+lo,+syl] > [+front,-back] 
#ˌɔˈost̪o# | Rule 212 : {a;ˌa;ˈa;ˈaː;a w;ˌa w;ˈa w;ˈaː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#ˌɔˈost̪ə# | Rule 242 : [-stres,-lo,+syl] > ə / __ #
#ˌɔˈost̪ə̯# | Rule 244 : ə > ə̯ 
#ˌɔˈost̪# | Rule 271 : ə̯ > ∅ 
#ˌoˈost̪# | Rule 367 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#ˌuˈust̪# | Rule 464 : [+round,+tense,+back] > [+hi] 
#ˌuˈuːxt̪# | Rule 519 : [+syl] s > [+long] x/ [+syl] __ [+ant,+cor,+cons]
#ˌuˈuːt̪# | Rule 529 : [+syl] x > [+long] ∅/ __ [+cons]
#ˈuːt̪# | Rule 556 : [+hi,+back,+round,+syl] [+hi,+back,+round,+syl] > ∅ [+long]
#ˈuː# | Rule 600 : [-son] > ∅ / __ #
#uː# | Rule 612 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#u# | Rule 613 : [+syl,+long] > [-long,-splng] 
