Trajectory file for run 'run1'; etymon number :82:
#ˌɑwɡˈust̪um# >>> #u# ( Correct : #ut̪#) :
ˌɑ w ɡ ˈu s t̪ u m 
#ˌɑwɡˈʊst̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑɡˈʊst̪ʊm# | Rule 64 : [-syl,-cons,-lo,+round,+back] > ∅ / ˌɑ __ ( [-syl] )* [+stres,+hi,+round,+back]
#ˌɑɡˈost̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɑɡˈost̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˌɑɣˈost̪o# | Rule 104 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#ˌɑˈost̪o# | Rule 122 : ɣ > ∅ / __ [+tense,+round,+syl]
#ˌaˈost̪o# | Rule 200 : [+lo,+syl] > [+front,-back] 
#ˌɔˈost̪o# | Rule 239 : {a;ˌa;ˈa;ˈaː;a w;ˌa w;ˈa w;ˈaː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#ˌɔˈost̪ə# | Rule 272 : [-stres,-lo,+syl] > ə / __ #
#ˌɔˈost̪ə̯# | Rule 274 : ə > ə̯ 
#ˌɔˈost̪# | Rule 309 : ə̯ > ∅ 
#ˌoˈost̪# | Rule 431 : ˌɔ > ˌo 
#ˌuˈust̪# | Rule 557 : [+round,+tense,+back] > [+hi] 
#ˌuˈuxt̪# | Rule 586 : s > x / [-cons] __ [+cons]
#ˌuˈuːt̪# | Rule 640 : [+syl] x > [+long] ∅/ __ [+cons]
#ˈuːt̪# | Rule 676 : [+hi,+back,+round,+syl] [+hi,+back,+round,+syl] > ∅ [+long]
#ˈuː# | Rule 710 : [-son] > ∅ / __ #
#uː# | Rule 723 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#u# | Rule 724 : [+syl,+long] > [-long,-splng] 
