Trajectory file for run 'run1'; etymon number :82:
#ˌɑwɡˈust̪um# >>> #u# ( Correct : #ut̪#) :
ˌɑ w ɡ ˈu s t̪ u m 
#ˌɑwɡˈʊst̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑɡˈʊst̪ʊm# | Rule 59 : [-syl,-cons,-lo,+round,+back] > ∅ / ˌɑ __ ( [-syl] )* [+stres,+hi,+round,+back]
#ˌɑɡˈost̪om# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɑɡˈost̪o# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑɣˈost̪o# | Rule 94 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#ˌɑˈost̪o# | Rule 109 : ɣ > ∅ / __ [+tense,+round,+syl]
#ˌaˈost̪o# | Rule 175 : [+lo,+syl] > [+front,-back] 
#ˌɔˈost̪o# | Rule 207 : {a;ˌa;ˈa;ˈaː;a w;ˌa w;ˈa w;ˈaː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#ˌɔˈost̪ə# | Rule 235 : [-stres,-lo,+syl] > ə / __ #
#ˌɔˈost̪ə̯# | Rule 237 : ə > ə̯ 
#ˌɔˈost̪# | Rule 262 : ə̯ > ∅ 
#ˌoˈost̪# | Rule 356 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#ˌuˈust̪# | Rule 452 : [+round,+tense,+back] > [+hi] 
#ˌuˈuːxt̪# | Rule 507 : [+syl] s > [+long] x/ [+syl] __ [+ant,+cor,+cons]
#ˌuˈuːt̪# | Rule 517 : [+syl] x > [+long] ∅/ __ [+cons]
#ˈuːt̪# | Rule 544 : [+hi,+back,+round,+syl] [+hi,+back,+round,+syl] > ∅ [+long]
#ˈuː# | Rule 588 : [-son] > ∅ / __ #
#uː# | Rule 600 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#u# | Rule 601 : [+syl,+long] > [-long,-splng] 
