Trajectory file for run 'run1'; etymon number :82:
#ˌɑwɡˈust̪um# >>> #u# ( Correct : #ut̪#) :
ˌɑ w ɡ ˈu s t̪ u m 
#ˌɑwɡˈʊst̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑɡˈʊst̪ʊm# | Rule 64 : [-syl,-cons,-lo,+round,+back] > ∅ / ˌɑ __ ( [-syl] )* [+stres,+hi,+round,+back]
#ˌɑɡˈost̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɑɡˈost̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˌɑɣˈost̪o# | Rule 104 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#ˌɑˈost̪o# | Rule 122 : ɣ > ∅ / __ [+tense,+round,+syl]
#ˌaˈost̪o# | Rule 200 : [+lo,+syl] > [+front,-back] 
#ˌaˈost̪ə# | Rule 270 : [-stres,-lo,+syl] > ə / __ #
#ˌaˈost̪ə̯# | Rule 272 : ə > ə̯ 
#ˌaˈost̪# | Rule 307 : ə̯ > ∅ 
#ˌaˈust̪# | Rule 555 : [+round,+tense,+back] > [+hi] 
#ˌaˈuxt̪# | Rule 585 : s > x / [-cons] __ [+cons]
#ˌaˈuːt̪# | Rule 639 : [+syl] x > [+long] ∅/ __ [+cons]
#ˈuːt̪# | Rule 682 : ˌa > ∅ / __ [+prim]
#ˈuː# | Rule 712 : [-son] > ∅ / __ #
#uː# | Rule 725 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#u# | Rule 726 : [+syl,+long] > [-long,-splng] 
