Trajectory file for run 'run1'; etymon number :134:
#brˈɑːkɑm# >>> #bʁɛ# ( Correct : #bʁɛ#) :
b r ˈɑː k ɑ m 
#brˈɑkɑm# | Rule 55 : [+syl,+long] > [-long,-splng] 
#brˈɑkɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#brˈɑːkɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#brˈɑːɡɑ# | Rule 131 : k > ɡ / [-cons] __ [+syl]
#brˈɑːɣɑ# | Rule 133 : ɡ > ɣ / [-cons] __ [-cons]
#brˈaːɣa# | Rule 195 : [+lo,+syl] > [+front,-back] 
#brˈaːɣʲa# | Rule 230 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#brˈaːʝa# | Rule 243 : [+back,+front] > [-back] 
#brˈaːja# | Rule 381 : ʝ > j 
#brˈae̯ja# | Rule 409 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#brˈaja# | Rule 413 : e̯ > ∅ / ˈa __ [+front,+son,-syl]
#brˈajə# | Rule 437 : a > ə / [+syl] ( [-syl] )* __ 
#brˈaːjə# | Rule 696 : [+prim] > [+long] / __ ( j ) ə #
#brˈaːj# | Rule 698 : ə > ∅ / [+prim] ( j ) __ 
#brˈɛː# | Rule 700 : ˈaː j > ˈɛː / __ #
#bʀˈɛː# | Rule 741 : r > ʀ 
#bʀɛː# | Rule 742 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#bʀɛ# | Rule 743 : [+syl,+long] > [-long,-splng] 
#bʁɛ# | Rule 749 : ʀ > ʁ 
