Trajectory file for run 'run1'; etymon number :134:
#brˈɑːkɑm# >>> #bʁwa# ( Correct : #bʁɛ#) :
b r ˈɑː k ɑ m 
#brˈɑkɑm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#brˈɑkɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#brˈɑːkɑ# | Rule 98 : [+prim] > [+long] / __ [+cons] [-cons]
#brˈɑːɡɑ# | Rule 117 : k > ɡ / [-cons] __ [+syl]
#brˈɑːɣɑ# | Rule 119 : ɡ > ɣ / [-cons] __ [-cons]
#brˈaːɣa# | Rule 170 : [+lo,+syl] > [+front,-back] 
#brˈaːɣʲa# | Rule 200 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#brˈaːʝa# | Rule 212 : [+back,+front] > [-back] 
#brˈaːja# | Rule 219 : ʝ > j 
#brˈae̯ja# | Rule 326 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#brˈae̯jə# | Rule 336 : a > ə / [+syl] ( [-syl] )* __ 
#brˈeːjə# | Rule 358 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#brˈoːjə# | Rule 417 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#brˈuːjə# | Rule 421 : [+round,+tense,+back] > [+hi] 
#brˈuːɛ̯ə# | Rule 463 : j > ɛ̯ / [+syl,+back,+round] __ 
#brwˈɛə# | Rule 502 : [+back,+round,+syl,+prim] ɛ̯ > w ˈɛ
#brwˈɛːə# | Rule 509 : [+stres] > [+long] / __ ə
#brwˈɛː# | Rule 510 : ə > ∅ / [+syl] __ 
#bʀwˈɛː# | Rule 568 : r > ʀ 
#bʀwɛː# | Rule 569 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bʀwɛ# | Rule 570 : [+syl,+long] > [-long,-splng] 
#bʀwa# | Rule 574 : ɛ > a / w __ 
#bʁwa# | Rule 576 : ʀ > ʁ 
