Trajectory file for run 'run1'; etymon number :134:
#brˈɑːkɑm# >>> #bʁɛ# ( Correct : #bʁɛ#) :
b r ˈɑː k ɑ m 
#brˈɑkɑm# | Rule 55 : [+syl,+long] > [-long,-splng] 
#brˈɑkɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#brˈɑːkɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#brˈɑːɡɑ# | Rule 131 : k > ɡ / [-cons] __ [+syl]
#brˈɑːɣɑ# | Rule 133 : ɡ > ɣ / [-cons] __ [-cons]
#brˈaːɣa# | Rule 194 : [+lo,+syl] > [+front,-back] 
#brˈaːɣʲa# | Rule 228 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#brˈaːʝa# | Rule 240 : [+back,+front] > [-back] 
#brˈaːja# | Rule 376 : ʝ > j 
#brˈae̯ja# | Rule 402 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#brˈaja# | Rule 406 : e̯ > ∅ / ˈa __ [+front,+son,-syl]
#brˈajə# | Rule 430 : a > ə / [+syl] ( [-syl] )* __ 
#brˈaːjə# | Rule 689 : [+prim] > [+long] / __ ( j ) ə #
#brˈaːj# | Rule 691 : ə > ∅ / [+prim] ( j ) __ 
#brˈɛː# | Rule 693 : ˈaː j > ˈɛː / __ #
#bʀˈɛː# | Rule 734 : r > ʀ 
#bʀɛː# | Rule 735 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bʀɛ# | Rule 736 : [+syl,+long] > [-long,-splng] 
#bʁɛ# | Rule 742 : ʀ > ʁ 
