Trajectory file for run 'run1'; etymon number :134:
#bˈowes# >>> #bœ# ( Correct : #bø#) :
b ˈo w e s 
#bˈoɣʷes# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#bˈɔɣʷɛs# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈɔβɛs# | Rule 35 : ɣʷ > β 
#bˈɔːβɛs# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#bˈuo̯βɛs# | Rule 121 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#bˈuːo̯βɛs# | Rule 163 : [+prim] > [+long] / __ [-cons]
#bˈuo̯βɛs# | Rule 169 : [+syl] > [-long,-splng] / __ o̯
#bˈʉo̯βɛs# | Rule 182 : [+hi,+tense,+round,+syl] > [-front,-back] 
#bˈʉo̯βəs# | Rule 195 : [-stres,-lo,+syl] > ə 
#bˈʉo̯βə̯s# | Rule 196 : ə > ə̯ 
#bˈʉo̯βs# | Rule 208 : ə̯ > ∅ 
#bˈʉo̯ss# | Rule 214 : [+lab,-nas,-round,+cons] > s / __ s
#b?o̯ss# | Rule 227 : [+prim] > [+long] / __ [-cons]
#bˈʉo̯ss# | Rule 233 : [+syl] > [-long,-splng] / __ o̯
#b?o̯ss# | Rule 259 : [+prim] > [+long] / __ [-cons]
#bˈʉo̯ss# | Rule 265 : [+syl] > [-long,-splng] / __ o̯
#bˈʉo̯s# | Rule 328 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#bˈyo̯s# | Rule 343 : [+hi,+round,-back] > [+front] 
#bˈye̯s# | Rule 351 : o̯ > e̯ 
#bˈøs# | Rule 378 : [+hi,+round,+tense,+prim] e̯ > ˈø
#bˈø# | Rule 499 : [-son] > ∅ / __ #
#bø# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bœ# | Rule 515 : ø > œ / __ ( [+cons] )* #
