Trajectory file for run 'run1'; etymon number :134:
#bˈowes# >>> #bœ# ( Correct : #bø#) :
b ˈo w e s 
#bˈoɣʷes# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#bˈɔɣʷɛs# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈɔβɛs# | Rule 34 : ɣʷ > β 
#bˈɔːβɛs# | Rule 72 : [+prim] > [+long] / __ [+cons] [-cons]
#bˈuo̯βɛs# | Rule 120 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#bˈuːo̯βɛs# | Rule 162 : [+prim] > [+long] / __ [-cons]
#bˈuo̯βɛs# | Rule 168 : [+syl] > [-long,-splng] / __ o̯
#bˈʉo̯βɛs# | Rule 181 : [+hi,+tense,+round,+syl] > [-front,-back] 
#bˈʉo̯βəs# | Rule 194 : [-stres,-lo,+syl] > ə 
#bˈʉo̯βə̯s# | Rule 195 : ə > ə̯ 
#bˈʉo̯βs# | Rule 207 : ə̯ > ∅ 
#bˈʉo̯ss# | Rule 213 : [+lab,-nas,-round,+cons] > s / __ s
#b?o̯ss# | Rule 226 : [+prim] > [+long] / __ [-cons]
#bˈʉo̯ss# | Rule 232 : [+syl] > [-long,-splng] / __ o̯
#b?o̯ss# | Rule 258 : [+prim] > [+long] / __ [-cons]
#bˈʉo̯ss# | Rule 264 : [+syl] > [-long,-splng] / __ o̯
#bˈʉo̯s# | Rule 327 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#bˈyo̯s# | Rule 342 : [+hi,+round,-back] > [+front] 
#bˈye̯s# | Rule 350 : o̯ > e̯ 
#bˈøs# | Rule 377 : [+hi,+round,+tense,+prim] e̯ > ˈø
#bˈø# | Rule 498 : [-son] > ∅ / __ #
#bø# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bœ# | Rule 514 : ø > œ / __ ( [+cons] )* #
