Trajectory file for run 'run1'; etymon number :134:
#bˌot̪ˈelloːs# >>> #bwajo# ( Correct : #bwajo#) :
b ˌo t̪ ˈe l l oː s 
#bˌɔt̪ˈɛlloːs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#bˌɔt̪ˈɛllos# | Rule 58 : [+syl,+long] > [-long,-splng] 
#bˌɔt̪ˈɛlləs# | Rule 273 : [-stres,-lo,+syl] > ə / __ [-syl]
#bˌɔt̪ˈɛllə̯s# | Rule 282 : ə > ə̯ 
#bˌɔt̪ˈɛlls# | Rule 306 : ə̯ > ∅ 
#bˌɔd̪ˈɛlls# | Rule 359 : [-voi] > [+voi] / [-cons] __ [-cons]
#bˌɔðˈɛlls# | Rule 385 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [-cons]
#bˌoðˈɛlls# | Rule 436 : ˌɔ > ˌo 
#bˌoðˈɛls# | Rule 483 : [+cons] > ∅ / [+cons] __ [-son]
#bˌoðˈɛɫs# | Rule 515 : [+lat] > ɫ / __ [+cons]
#bˌɔðˈɛɫs# | Rule 547 : {ˌo;ˈo} > {ˌɔ;ˈɔ} / __ ð ( [-syl] )* [+syl,-tense]
#bˌɔðˈɛws# | Rule 587 : [+lat,+back] > w 
#bˌɔðˈɛa̯ws# | Rule 590 : ∅ > a̯ / [-hi,-lo,+front,-tense,+stres] __ w
#bˌɔðe̯ˈaws# | Rule 601 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#bˌɔe̯ˈaws# | Rule 613 : {θ;ð} > {∅;∅} 
#bˌɔjˈaws# | Rule 635 : e̯ > j / ˌɔ __ [+front,+prim]
#bwˌɛjˈaws# | Rule 636 : {ˌu;ˌɔ} > {w ˌɛ;w ˌɛ} / __ j [+front,+prim]
#bwˌɛjˈoːs# | Rule 671 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#bwˌɛjˈoː# | Rule 739 : [-son] > ∅ / __ #
#bwɛjoː# | Rule 758 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#bwɛjo# | Rule 759 : [+syl,+long] > [-long,-splng] 
#bwajo# | Rule 764 : ɛ > a / w __ 
