Trajectory file for run 'run1'; etymon number :134:
#brˈɑkʰiɑm# >>> #bʁɑs# ( Correct : #bʁas#) :
b r ˈɑ kʰ i ɑ m 
#brˈɑkiɑm# | Rule 7 : [+sg,-cont] > [-sg] 
#brˈɑkɪɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#brˈɑkjɑm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#brˈɑkʝɑm# | Rule 28 : j > ʝ / __ [+syl]
#brˈɑkʝɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#brˈɑccɑ# | Rule 72 : k [+hi,+front,-syl] > c c/ [+syl] __ [+syl]
#brˈɑt̪t͡sʲɑ# | Rule 165 : c c > t̪ t͡sʲ 
#brˈat̪t͡sʲa# | Rule 180 : [+lo,+syl] > [+front,-back] 
#brˈat̪t͡sʲə# | Rule 387 : a > ə / [+syl] ( [-syl] )* __ 
#brˈat͡sʲə# | Rule 433 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#brˈat͡sə# | Rule 447 : t͡sʲ > t͡s 
#brˈasə# | Rule 534 : [+delrel] > [+cont,.delrel] 
#brˈaːsə# | Rule 572 : [+front,-round,+syl] > [+long] / __ s ə #
#brˈɑːsə# | Rule 589 : [+lo,+long,+syl] > [+back,-front] 
#brˈɑːsə̯# | Rule 604 : ə > ə̯ / __ #
#brˈɑːs# | Rule 611 : ə̯ > ∅ 
#bʀˈɑːs# | Rule 621 : r > ʀ 
#bʀɑːs# | Rule 622 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bʀɑs# | Rule 623 : [+syl,+long] > [-long,-splng] 
#bʁɑs# | Rule 629 : ʀ > ʁ 
