Trajectory file for run 'run1'; etymon number :134:
#bˌot̪ˈelloːs# >>> #bwajo# ( Correct : #bwajo#) :
b ˌo t̪ ˈe l l oː s 
#bˌɔt̪ˈɛlloːs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#bˌɔt̪ˈɛllos# | Rule 58 : [+syl,+long] > [-long,-splng] 
#bˌɔt̪ˈɛlləs# | Rule 273 : [-stres,-lo,+syl] > ə / __ [-syl]
#bˌɔt̪ˈɛllə̯s# | Rule 282 : ə > ə̯ 
#bˌɔt̪ˈɛlls# | Rule 306 : ə̯ > ∅ 
#bˌɔd̪ˈɛlls# | Rule 359 : [-voi] > [+voi] / [-cons] __ [-cons]
#bˌɔðˈɛlls# | Rule 385 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [-cons]
#bˌɯðˈɛlls# | Rule 434 : ˌɔ > ˌɯ / __ [+cor,-son]
#bˌɔðˈɛlls# | Rule 438 : {ˌɨ;ˌɯ} > {ˌɛ;ˌɔ} 
#bˌɔðˈɛls# | Rule 484 : [+cons] > ∅ / [+cons] __ [-son]
#bˌɔðˈɛɫs# | Rule 516 : [+lat] > ɫ / __ [+cons]
#bˌɔðˈɛws# | Rule 588 : [+lat,+back] > w 
#bˌɔðˈɛa̯ws# | Rule 591 : ∅ > a̯ / [-hi,-lo,+front,-tense,+stres] __ w
#bˌɔðe̯ˈaws# | Rule 602 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#bˌɔe̯ˈaws# | Rule 614 : {θ;ð} > {∅;∅} 
#bˌɔjˈaws# | Rule 636 : e̯ > j / ˌɔ __ [+front,+prim]
#bwˌɛjˈaws# | Rule 637 : {ˌu;ˌɔ} > {w ˌɛ;w ˌɛ} / __ j [+front,+prim]
#bwˌɛjˈoːs# | Rule 672 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#bwˌɛjˈoː# | Rule 740 : [-son] > ∅ / __ #
#bwɛjoː# | Rule 759 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#bwɛjo# | Rule 760 : [+syl,+long] > [-long,-splng] 
#bwajo# | Rule 765 : ɛ > a / w __ 
