Trajectory file for run 'run1'; etymon number :134:
#brˈɑːkɑm# >>> #bʁɛ# ( Correct : #bʁɛ#) :
b r ˈɑː k ɑ m 
#brˈɑkɑm# | Rule 55 : [+syl,+long] > [-long,-splng] 
#brˈɑkɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#brˈɑːkɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#brˈɑːɡɑ# | Rule 133 : k > ɡ / [-cons] __ [+syl]
#brˈɑːɣɑ# | Rule 135 : ɡ > ɣ / [-cons] __ [-cons]
#brˈaːɣa# | Rule 199 : [+lo,+syl] > [+front,-back] 
#brˈaːɣʲa# | Rule 234 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#brˈaːʝa# | Rule 247 : [+back,+front] > [-back] 
#brˈaːja# | Rule 384 : ʝ > j 
#brˈae̯ja# | Rule 412 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#brˈaja# | Rule 416 : e̯ > ∅ / ˈa __ [+front,+son,-syl]
#brˈajə# | Rule 440 : a > ə / [+syl] ( [-syl] )* __ 
#brˈaːjə# | Rule 699 : [+prim] > [+long] / __ ( j ) ə #
#brˈaːj# | Rule 701 : ə > ∅ / [+prim] ( j ) __ 
#brˈɛː# | Rule 703 : ˈaː j > ˈɛː / __ #
#bʀˈɛː# | Rule 744 : r > ʀ 
#bʀɛː# | Rule 745 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#bʀɛ# | Rule 746 : [+syl,+long] > [-long,-splng] 
#bʁɛ# | Rule 752 : ʀ > ʁ 
