Trajectory file for run 'run1'; etymon number :134:
#brˈɑːkɑm# >>> #bʁɛ# ( Correct : #bʁɛ#) :
b r ˈɑː k ɑ m 
#brˈɑkɑm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#brˈɑkɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#brˈɑːkɑ# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#brˈɑːɡɑ# | Rule 139 : k > ɡ / [-cons] __ [+syl]
#brˈɑːɣɑ# | Rule 141 : ɡ > ɣ / [-cons] __ [-cons]
#brˈaːɣa# | Rule 205 : [+lo] > [+front,-back] 
#brˈaːɣʲa# | Rule 241 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#brˈaːʝa# | Rule 254 : [+back,+front] > [-back] 
#brˈaːja# | Rule 391 : ʝ > j 
#brˈae̯ja# | Rule 420 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#brˈaja# | Rule 425 : e̯ > ∅ / ˈa __ [+front,+son,-syl]
#brˈajə# | Rule 447 : a > ə / [+syl] ( [-syl] )* __ 
#brˈaːjə# | Rule 705 : [+prim] > [+long] / __ ( j ) ə #
#brˈaːj# | Rule 707 : ə > ∅ / [+prim] ( j ) __ 
#brˈɛː# | Rule 709 : ˈaː j > ˈɛː / __ #
#bʀˈɛː# | Rule 752 : r > ʀ 
#bʀɛː# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#bʀɛ# | Rule 754 : [+syl,+long] > [-long,-splng] 
#bʁɛ# | Rule 759 : ʀ > ʁ 
