Trajectory file for run 'run1'; etymon number :134:
#brˈɑkʰiɑm# >>> #bʁɑs# ( Correct : #bʁas#) :
b r ˈɑ kʰ i ɑ m 
#brˈɑkiɑm# | Rule 7 : [+sg,-cont] > [-sg] 
#brˈɑkɪɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#brˈɑkjɑm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#brˈɑkʝɑm# | Rule 28 : j > ʝ / __ [+syl]
#brˈɑkʝɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#brˈɑccɑ# | Rule 72 : k [+hi,+front,-syl] > c c/ [+syl] __ [+syl]
#brˈɑt̪t͡sʲɑ# | Rule 168 : c c > t̪ t͡sʲ 
#brˈat̪t͡sʲa# | Rule 183 : [+lo,+syl] > [+front,-back] 
#brˈat̪t͡sʲə# | Rule 392 : a > ə / [+syl] ( [-syl] )* __ 
#brˈat͡sʲə# | Rule 438 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#brˈat͡sə# | Rule 452 : t͡sʲ > t͡s 
#brˈasə# | Rule 539 : [+delrel] > [+cont,.delrel] 
#brˈaːsə# | Rule 577 : [+front,-round,+syl] > [+long] / __ s ə #
#brˈɑːsə# | Rule 594 : [+lo,+long,+syl] > [+back,-front] 
#brˈɑːsə̯# | Rule 609 : ə > ə̯ / __ #
#brˈɑːs# | Rule 616 : ə̯ > ∅ 
#bʀˈɑːs# | Rule 626 : r > ʀ 
#bʀɑːs# | Rule 627 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bʀɑs# | Rule 628 : [+syl,+long] > [-long,-splng] 
#bʁɑs# | Rule 634 : ʀ > ʁ 
