Trajectory file for run 'run1'; etymon number :134:
#brˈɑːkɑm# >>> #bʁɛ# ( Correct : #bʁɛ#) :
b r ˈɑː k ɑ m 
#brˈɑkɑm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#brˈɑkɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#brˈɑːkɑ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#brˈɑːɡɑ# | Rule 132 : k > ɡ / [-cons] __ [+syl]
#brˈɑːɣɑ# | Rule 134 : ɡ > ɣ / [-cons] __ [-cons]
#brˈaːɣa# | Rule 200 : [+lo,+syl] > [+front,-back] 
#brˈaːɣʲa# | Rule 238 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#brˈaːʝa# | Rule 249 : [+back,+front] > [-back] 
#brˈaːja# | Rule 390 : ʝ > j 
#brˈae̯ja# | Rule 417 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#brˈaja# | Rule 421 : e̯ > ∅ / ˈa __ [+front,+son,-syl]
#brˈajə# | Rule 444 : a > ə / [+syl] ( [-syl] )* __ 
#brˈaːjə# | Rule 686 : [+prim] > [+long] / __ ( j ) ə #
#brˈaːj# | Rule 689 : ə > ∅ / [+prim] ( j ) __ 
#brˈɛː# | Rule 691 : ˈaː j > ˈɛː / __ #
#bʀˈɛː# | Rule 727 : r > ʀ 
#bʀɛː# | Rule 728 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bʀɛ# | Rule 729 : [+syl,+long] > [-long,-splng] 
#bʁɛ# | Rule 735 : ʀ > ʁ 
