Trajectory file for run 'run1'; etymon number :134:
#brˈɑkʰiɑm# >>> #bʁɑs# ( Correct : #bʁas#) :
b r ˈɑ kʰ i ɑ m 
#brˈɑkiɑm# | Rule 7 : [+sg,-cont] > [-sg] 
#brˈɑkɪɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#brˈɑkjɑm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#brˈɑkʝɑm# | Rule 28 : j > ʝ / __ [+syl]
#brˈɑkʝɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#brˈɑccɑ# | Rule 74 : k [+hi,+front,-syl] > c c/ [+syl] __ [+syl]
#brˈɑt̪t͡sʲɑ# | Rule 172 : c c > t̪ t͡sʲ 
#brˈat̪t͡sʲa# | Rule 189 : [+lo,+syl] > [+front,-back] 
#brˈat̪t͡sʲə# | Rule 413 : a > ə / [+syl] ( [-syl] )* __ 
#brˈat͡sʲə# | Rule 460 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#brˈat͡sə# | Rule 508 : t͡sʲ > t͡s 
#brˈasə# | Rule 574 : [+delrel] > [+cont,.delrel] 
#brˈaːsə# | Rule 612 : [+front,-round,+syl] > [+long] / __ s ə #
#brˈɑːsə# | Rule 629 : [+lo,+long,+syl] > [+back,-front] 
#brˈɑːsə̯# | Rule 644 : ə > ə̯ / __ #
#brˈɑːs# | Rule 651 : ə̯ > ∅ 
#bʀˈɑːs# | Rule 661 : r > ʀ 
#bʀɑːs# | Rule 662 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bʀɑs# | Rule 663 : [+syl,+long] > [-long,-splng] 
#bʁɑs# | Rule 669 : ʀ > ʁ 
